
Admin APIs ( Back-end )
    Route::resource('bus', 'BusController');
    Route::post('/destroy-member','GroupmemberController@destroy');
	Route::get('/flight-detail/{flightNumber}','WebsiteController@getFlightDetails');
	Route::get('/current-weather/{city}','WebsiteController@getCurrentWeather');
	Route::get('/forcast-weather/{city}','WebsiteController@getForcastWeather');
	Route::post('/sendotp','OtpController@send_otp');
	Route::post('/otpverify','OtpController@otp_verify');
	Route::post('/sendlink','EmailController@send_link_email');
	Route::get('/encyclopedia-list','EncyclopediaController@index');
	Route::get('/encyclopedia/{slug}','EncyclopediaController@view');
	Route::get('/ency-comments/{id}','EncyclopediaController@GetComment');
	Route::get('/city-list','LocationController@cityList');
    Route::get('/country-state/{id}','AjaxController@CountryState');
    Route::get('/state-city/{id}','AjaxController@StateCity');
    Route::post('/city-sightseeing','AjaxController@CitySightseeing');
    Route::get('/banknames','Front\SchoolbankdetailController@index');

Escort APIs
    Route::post('/login','LoginController@login');
    Route::post('/login-verify','LoginController@otp_verify');
    Route::get('/tour-list/{id}','TourController@tourList');
    Route::get('/sightseeing/{id}','TourController@sightseeingList');
    Route::post('/sightseeing/{id}','TourController@sightseeingStore');
    Route::get('/itinerary-title/{id}','TourController@itineraryTitle');
    Route::get('/packs/{id}','TourController@packs');
    Route::get('/hotels/{id}','TourController@hotels');
    Route::get('/flights/{id}','TourController@flights');
    Route::get('/buses/{id}','TourController@buses');
    Route::get('/trains/{id}','TourController@trains');
    Route::get('/restaurants/{id}','TourController@restaurants');
    Route::get('/pax/{id}','TourController@pax');
    Route::get('/pax/{id}','TourController@pax');
    Route::get('/pax/get/{id}','PaxController@index');
    Route::post('/pax/store','PaxController@store');
